,지점,노인평균,어린이평균,체감온도점수,공시지가_log,폭염위험도점수,폭염위험도점수2,폭염위험도점수3,폭염위험도점수4,폭염위험도점수5,순위1,순위2,순위3,순위4,순위5
195,서초3동,27.17819671,27.88896437,63321.92507,16.14941454,3.63900962,3.994065449,4.349121278,4.704177107,27.94104688,410,408,405,405,410
196,서초4동,27.17819671,27.88896437,263685.3417,16.14941454,5.515580095,7.747206398,9.9788327,12.210459,29.81761736,325,200,123,91,383
197,석관동,26.99928291,27.79045894,141896.4265,14.70695607,6.964225652,8.055197207,9.146168763,10.23714032,32.70460698,131,165,186,192,142
198,석촌동,27.07208635,27.8134058,174741.7385,15.65527931,5.569551734,6.968147025,8.366742316,9.765337607,31.04099601,318,270,231,217,337
199,성내1동,26.80158636,27.47899054,215850.17,15.29112918,6.608238019,8.391848051,10.17545808,11.95906811,32.40811477,192,130,109,102,184
200,성내2동,26.80158636,27.47899054,215595.1809,15.29112918,6.605849833,8.387071679,10.16829352,11.94951537,32.40572658,193,131,110,104,186
201,성내3동,26.80158636,27.47899054,193311.3704,15.29112918,6.397143366,7.969658745,9.542174124,11.1146895,32.19702012,228,175,155,146,223
202,성북동,26.57133152,27.34548611,38206.94706,14.98262627,5.498242511,5.618075628,5.737908745,5.857741862,31.33780334,326,354,366,374,321
203,성산1동,26.69365187,27.42195048,142436.8784,15.14111983,6.189937196,7.285970535,8.382003874,9.478037213,32.03196577,264,241,230,232,252
204,성산2동,26.69365187,27.42195048,120000.2985,15.14111983,5.979799916,6.865695975,7.751592033,8.637488091,31.82182849,280,280,283,281,272
205,성수1가1동,27.00415157,27.71376812,44085.94517,15.40726994,4.791043119,4.965937955,5.140832792,5.315727629,30.52406911,375,387,390,393,363
206,성수1가2동,27.00415157,27.71376812,84251.68547,15.40726994,5.16722877,5.718309257,6.269389745,6.820470233,30.90025476,356,348,345,343,348
207,성수2가1동,27.00415157,27.71376812,86052.36701,15.52249086,4.977265127,5.545210499,6.113155871,6.681101243,30.61047412,367,359,352,348,362
208,성수2가3동,27.00415157,27.71376812,63393.6858,15.52249086,4.765047684,5.120775611,5.476503539,5.832231467,30.39825668,377,379,378,378,368
209,성현동,27.00225506,27.69457654,320258.5876,15.06181846,7.997736534,10.75921846,13.52070038,16.28218231,33.844115,28,16,12,9,19
210,세곡동,27.14213466,27.80012077,51215.88981,14.25064259,6.934037129,7.175709843,7.417382557,7.65905527,32.3120178,140,257,298,317,204
211,소공동,26.64621075,27.4433122,16315.19808,16.98361358,1.701314634,1.616113267,1.5309119,1.445710533,20.62870549,423,424,424,424,423
212,송정동,26.99962259,27.73550725,82679.70744,14.8338139,6.181894205,6.718251808,7.254609411,7.790967013,31.98139285,265,294,304,314,257
213,송중동,27.06510417,27.7826087,211364.8885,14.80365189,7.441280876,9.182882506,10.92448414,12.66608577,33.22868278,74,70,70,69,62
214,송천동,27.06510417,27.7826087,225999.0086,14.80365189,7.578341614,9.457003981,11.33566635,13.21432872,33.36574351,58,51,49,51,51
215,송파1동,27.08657911,27.7826087,159372.6731,15.64493256,5.44418067,6.698831848,7.953483025,9.208134203,30.93017367,332,297,263,246,344
216,송파2동,27.08657911,27.7826087,245439.6319,15.64493256,6.250269509,8.311009525,10.37174954,12.43248956,31.73626251,252,140,99,83,280
217,수궁동,26.89466335,27.65066425,61139.95267,14.30193467,6.934911876,7.269531713,7.604151551,7.938771389,32.36339645,139,246,290,306,193
218,수색동,26.91889342,27.54347826,55576.37015,14.84842885,5.901814136,6.184326384,6.466838632,6.74935088,31.70671358,291,323,336,345,285
219,수서동,27.09261775,27.77355072,92776.83977,14.72156397,6.477957687,7.108883354,7.73980902,8.370734687,32.22621825,214,262,285,291,218
220,수유1동,25.65313674,26.15144424,86812.16414,14.56444815,6.704125948,7.279187453,7.854248959,8.429310464,32.35426019,176,244,274,289,194
221,수유2동,25.65313674,26.15144424,267762.1702,14.56444815,8.398873643,10.66868284,12.93849205,15.20830125,34.04900788,18,19,19,20,15
222,수유3동,25.65313674,26.15144424,195812.9574,14.56444815,7.725009269,9.320954097,10.91689892,12.51284375,33.37514351,45,61,72,78,49
223,숭인1동,26.71308877,27.41243962,184375.7352,15.12116,6.618558657,8.107384361,9.596210064,11.08503577,32.46278472,189,161,150,148,177
224,숭인2동,26.71308877,27.41243962,151751.5668,15.12116,6.313006117,7.496279279,8.679552442,9.862825605,32.15723218,238,221,214,211,229
225,시흥1동,26.57757397,27.30940519,129188.9078,14.70091559,6.856052163,7.82800721,8.799962256,9.771917302,32.59309741,158,192,204,216,160
226,시흥2동,26.57757397,27.30940519,130013.9273,14.70091559,6.863779159,7.843461201,8.823143244,9.802825286,32.60082441,156,188,202,214,156
227,시흥3동,26.57757397,27.30940519,73284.6185,14.70091559,6.332461878,6.780826638,7.229191398,7.677556159,32.06950713,235,286,306,316,246
228,시흥4동,26.57757397,27.30940519,166049.6899,14.70091559,7.201284126,8.518471134,9.835658142,11.15284515,32.93832937,101,114,134,144,101
229,시흥5동,26.57757397,27.30940519,105843.7969,14.70091559,6.637405734,7.39071435,8.144022967,8.897331583,32.37445098,186,234,250,263,188
230,신길1동,27.04111312,27.73777174,169555.9529,14.94078394,6.803544981,8.153571066,9.50359715,10.85362323,32.63529185,163,156,160,156,150
231,신길3동,27.04111312,27.73777174,225390.3013,14.94078394,7.326480213,9.199441529,11.07240285,12.94536416,33.15822708,84,66,59,59,73
232,신길4동,27.04111312,27.73777174,221919.8926,14.94078394,7.293976941,9.134434986,10.97489303,12.81535107,33.12572381,89,72,69,63,75
233,신길5동,27.04111312,27.73777174,168606.3929,14.94078394,6.794651561,8.135784225,9.476916888,10.81804955,32.62639843,165,157,162,158,151
234,신길6동,27.04111312,27.73777174,178343.3079,14.94078394,6.885845889,8.318172881,9.750499874,11.18282687,32.71759275,149,138,139,139,139
235,신길7동,27.04111312,27.73777174,189019.4909,14.94078394,6.985837245,8.518155594,10.05047394,11.58279229,32.81758411,127,115,117,123,118
236,신내1동,26.65175876,27.31710447,112863.9851,14.16037537,7.673458078,8.492516611,9.311575145,10.13063368,32.95757538,49,121,173,196,99
237,신내2동,26.65175876,27.31710447,158299.0761,14.16037537,8.098995592,9.343591639,10.58818769,11.83278373,33.3831129,24,56,86,108,46
238,신당5동,26.80927687,27.4959843,161905.162,15.20697047,6.254068015,7.532438064,8.810808112,10.08917816,32.08332536,249,216,203,198,243
239,신당동,26.80927687,27.4959843,84836.92487,15.20697047,5.532259709,6.088821452,6.645383195,7.201944938,31.36151706,324,336,330,330,318
240,신대방1동,27.02158816,27.76917271,265500.2773,15.04001212,7.524023008,9.772647696,12.02127238,14.26989707,33.36959968,62,39,34,32,50
241,신대방2동,27.02158816,27.76917271,127085.271,15.04001212,6.227651053,7.179903787,8.13215652,9.084409254,32.07322773,255,256,251,252,245
242,신도림동,26.98509209,27.66410024,157632.5343,14.80642584,6.933053153,8.171406481,9.409759808,10.64811314,32.72162031,141,153,169,167,138
243,신림동,27.01915384,27.7182688,115257.3461,15.02141152,6.150261876,6.99173623,7.833210585,8.674684939,31.99450033,266,268,277,278,256
244,신사1동,26.63205767,27.35431763,211367.689,14.72284017,7.586369032,9.327996892,11.06962475,12.81125261,33.33530519,57,59,60,64,53
245,신사2동,26.63205767,27.35431763,141542.1235,14.72284017,6.932394385,8.020047598,9.10770081,10.19535402,32.68133054,142,167,187,194,143
246,신수동,26.95795592,27.71814614,177917.9832,15.20573579,6.406257758,7.834601229,9.262944701,10.69128817,32.23583474,225,191,178,166,216
247,신원동,27.01675725,27.75226449,196930.7518,14.49967967,7.85174168,9.458155584,11.06456949,12.67098339,33.45340602,33,49,62,68,38
248,신월1동,26.94013652,27.72147817,218784.179,14.18467132,8.621876314,10.43296579,12.24405526,14.05514473,33.93185846,14,20,30,37,17
249,신월2동,26.94013652,27.72147817,244302.6904,14.18467132,8.860878452,10.91097006,12.96106167,15.01115329,34.1708606,6,13,18,23,13
250,신월3동,26.94013652,27.72147817,123557.6197,14.18467132,7.730000179,8.649213516,9.568426854,10.48764019,33.03998232,44,105,153,179,90
251,신월4동,26.94013652,27.72147817,256560.5556,14.18467132,8.975683582,11.14058032,13.30547706,15.4703738,34.28566572,3,11,14,16,8
252,신월5동,26.94013652,27.72147817,141610.5339,14.18467132,7.899080775,8.987374708,10.07566864,11.16396257,33.20906292,32,84,114,143,66
253,신월6동,26.94013652,27.72147817,200762.1498,14.18467132,8.453084982,10.09538312,11.73768126,13.3799794,33.76306712,17,27,41,46,22
254,신월7동,26.94013652,27.72147817,125122.6598,14.18467132,7.744658085,8.678529328,9.612400571,10.54627181,33.05464023,43,104,147,175,86
255,신정1동,26.96161685,27.71537842,218279.9077,14.72174345,7.653076399,9.45944295,11.2658095,13.07217605,33.4014321,51,48,52,53,43
256,신정2동,26.96161685,27.71537842,263416.9846,14.72174345,8.075822763,10.30493568,12.53404859,14.76316151,33.82417846,25,25,24,26,21
257,신정3동,26.96161685,27.71537842,114220.2567,14.72174345,6.678470995,7.510232142,8.341993289,9.173754437,32.4268267,182,218,236,249,180
258,신정4동,26.96161685,27.71537842,208744.0458,14.72174345,7.563765101,9.280820354,10.99787561,12.71493086,33.3121208,60,63,66,66,57
259,신정6동,26.96161685,27.71537842,167564.4419,14.72174345,7.178083772,8.509457696,9.84083162,11.17220554,32.92643947,106,119,133,141,103
260,신정7동,26.96161685,27.71537842,174689.033,14.72174345,7.244811508,8.642913168,10.04101483,11.43911649,32.99316721,98,106,120,128,95
261,신촌동,26.95674819,27.71814614,30217.00101,15.86524868,3.839049323,3.884049933,3.929050542,3.974051152,28.93560192,408,411,415,417,400
262,쌍문1동,26.95455163,27.68844354,127446.8084,15.558445,5.300418726,6.25605756,7.211696393,8.167335226,30.89501867,343,319,308,296,349
263,쌍문2동,26.95455163,27.68844354,248033.7273,15.558445,6.429815775,8.514851657,10.59988754,12.68492342,32.02441572,220,117,85,67,253
264,쌍문3동,26.95455163,27.68844354,232470.0302,15.558445,6.284048774,8.223317654,10.16258654,12.10185542,31.87864872,243,150,111,94,266
265,쌍문4동,26.95455163,27.68844354,246639.4726,15.558445,6.416757417,8.488734942,10.56071247,12.63268999,32.01135736,223,124,87,70,254
266,아현동,26.90602355,27.71814614,193519.7767,14.52743471,7.769973074,9.344440351,10.91890763,12.49337491,33.39294484,40,55,71,79,45
267,안암동,26.7763436,27.56393418,55006.39972,15.21180723,5.244189694,5.521363694,5.798537694,6.075711694,31.07216468,347,361,363,367,335
268,암사1동,26.72097423,27.16779891,220109.6326,15.11411206,6.965887882,8.789391333,10.61289478,12.43639823,32.8107096,130,95,84,82,120
269,암사2동,26.72097423,27.16779891,79517.1125,15.11411206,5.649121695,6.155858959,6.662596223,7.169333487,31.49394342,316,328,329,334,307
270,암사3동,26.72097423,27.16779891,52456.28997,15.11411206,5.395674527,5.648964623,5.902254718,6.155544814,31.24049625,335,353,362,364,327
271,압구정동,26.97788345,27.70531401,84826.72557,14.8706044,6.135961644,6.692427862,7.24889408,7.805360297,31.94846855,268,300,305,311,261
272,약수동,26.83731716,27.66062802,276256.1328,15.11088069,7.497547181,9.846909424,12.19627167,14.54563391,33.34261085,64,37,31,30,52
273,양재1동,27.23765851,27.97373188,56645.87622,16.32648222,3.258635651,3.551164715,3.84369378,4.136222844,26.8568499,417,416,416,415,416
274,양재2동,27.23765851,27.97373188,16129.11364,16.32648222,2.879162383,2.79221818,2.705273977,2.618329774,26.47737663,420,421,421,422,419
275,양평1동,26.97158062,27.72056159,104091.4764,15.12796709,5.854410487,6.59130716,7.328203834,8.065100507,31.69797232,298,309,302,298,286
276,양평2동,26.97158062,27.72056159,36157.28952,15.12796709,5.218150179,5.318786544,5.419422909,5.520059274,31.06171201,350,369,383,385,336
277,여의동,26.98694143,27.71814614,30768.08502,13.18233748,8.660198765,8.710360736,8.760522707,8.810684678,32.63895272,10,101,207,270,149
278,역삼1동,27.23584692,27.97373188,56161.5226,16.11377206,3.635926887,3.923919576,4.211912265,4.499904954,28.05865772,411,410,411,409,409
279,역삼2동,27.23584692,27.97373188,203499.2995,16.11377206,5.015868028,6.683801858,8.351735688,10.01966952,29.43859886,363,302,233,203,389
280,역촌동,26.62722675,27.35431763,267841.1206,16.27984445,5.320372833,7.590921471,9.861470108,12.13201875,29.12175181,341,210,129,93,395
281,연남동,26.63084994,27.35431763,134791.1068,15.35326741,5.737510416,6.761934728,7.78635904,8.810783352,31.50560213,306,290,281,269,305
282,연희동,26.67795139,27.35431763,75693.60181,15.55556546,4.820875748,5.291802646,5.762729544,6.233656442,30.41870517,374,372,364,360,367
283,염리동,26.92051631,27.71814614,180202.9053,14.19141377,8.248427406,9.698171078,11.14791475,12.59765842,33.56551047,22,42,56,74,34
284,염창동,26.97882699,27.72056159,141877.0394,15.42061461,5.682983769,6.773773748,7.864563728,8.955353707,31.40623132,314,288,271,256,313
285,영등포동,26.98331824,27.71814614,95552.86963,15.61714406,4.896337026,5.553262527,6.210188028,6.867113529,30.41972615,371,358,349,341,366
286,영등포본동,26.98331824,27.71814614,145020.3919,15.61714406,5.359641622,6.479871719,7.600101816,8.720331913,30.88303075,340,310,291,275,350
287,오금동,27.11677234,27.85809179,148104.1094,15.39710051,5.78351471,6.932626393,8.081738076,9.230849758,31.5236919,301,274,255,245,301
288,오류1동,26.87707579,27.64651268,231558.3356,15.39710051,6.565133129,8.49586323,10.42659333,12.35732343,32.30531032,198,120,95,88,207
289,오류2동,26.87707579,27.64651268,95257.79829,15.39710051,5.28856494,5.942726852,6.596888763,7.251050675,31.02874213,344,343,332,329,339
290,오륜동,27.03352707,27.71175523,43771.65151,15.6065147,4.430443098,4.602394312,4.774345527,4.946296741,29.96750053,389,396,401,399,377
291,옥수동,26.85243056,27.59676932,86199.41464,15.03008352,5.862543345,6.43186594,7.001188536,7.570511131,31.70747987,295,312,321,320,284
292,왕십리2동,26.83914553,27.56393418,247100.7198,15.06641413,7.304302597,9.380600087,11.45689758,13.53319507,33.15074282,87,53,47,42,74
293,왕십리도선동,26.83914553,27.56393418,213913.6087,15.06641413,6.993477627,8.758950147,10.52442267,12.28989519,32.83991785,126,99,88,90,114
294,용강동,26.90481582,27.71814614,180910.3072,13.98602004,8.623747007,10.08011609,11.53648517,12.99285425,33.71035088,12,28,44,57,26
295,용답동,26.84276872,27.56393418,31285.7303,15.67026456,4.199067171,4.254077322,4.309087473,4.364097623,29.64882878,395,406,406,411,387
296,용문동,26.8705465,27.59676932,281183.6469,15.14055946,7.49042228,9.885934802,12.28144732,14.67695985,33.33252294,66,34,29,28,54
297,용산2가동,26.87892512,27.61662138,35629.54211,15.50858492,4.529975324,4.625668895,4.721362465,4.817056036,30.17713302,383,395,402,401,370
298,용신동,26.59880737,27.56393418,117177.7852,15.81855781,4.737322519,5.596783387,6.456244255,7.315705122,29.93114424,379,357,337,326,380
299,우이동,25.54725241,26.05246075,15183.19292,14.45266969,6.233910008,6.138106469,6.04230293,5.94649939,31.79771565,254,332,355,373,274
300,우장산동,26.96364321,27.72198499,219242.5063,14.88286705,7.372865329,9.188247419,11.00362951,12.8190116,33.18927002,79,68,65,62,69
301,원효로1동,26.93308424,27.6636096,144508.4444,15.25322101,6.008110728,7.12354601,8.238981292,9.354416574,31.82310357,277,260,246,236,271
302,원효로2동,26.93308424,27.6636096,133256.5415,15.25322101,5.902727275,6.912779103,7.922830931,8.932882759,31.71772012,290,277,265,259,282
303,월계1동,27.08020078,27.80736715,133397.4786,15.30814136,5.805461915,6.816833737,7.828205558,8.83957738,31.59751774,300,284,278,265,296
304,월계2동,27.08020078,27.80736715,107232.942,15.30814136,5.560409212,6.326728331,7.09304745,7.859366569,31.35246503,321,317,316,310,319
305,월계3동,27.08020078,27.80736715,190838.3318,15.30814136,6.343443403,7.892796713,9.442150023,10.99150333,32.13549923,234,183,166,150,233
306,월곡1동,26.84208308,27.68565067,243451.7876,14.74611225,7.845088581,9.887210777,11.92933297,13.97145517,33.60598008,34,33,37,40,30
307,월곡2동,26.84208308,27.68565067,98595.72387,14.93841964,6.143187336,6.828611704,7.514036073,8.199460441,31.97440928,267,283,295,294,258
308,위례동,26.8261247,27.50347222,78361.08238,15.44760921,5.039646933,5.535557011,6.031467089,6.527377166,30.74172204,361,360,356,351,356
309,은천동,27.00225506,27.69457654,296334.0656,15.06181846,7.773663435,10.31107226,12.84848109,15.38588992,33.62004191,39,23,21,17,29
310,을지로동,26.65345713,27.30442331,25551.63623,16.51433653,2.630202295,2.631507873,2.632813451,2.634119029,25.26454159,421,422,422,421,421
311,응봉동,26.95010568,27.70531401,196373.1997,14.53760867,7.778434898,9.379626861,10.98081882,12.58201079,33.40901735,38,54,68,75,41
312,응암1동,26.62561645,27.35431763,161708.3461,14.95498063,6.704561699,7.981088402,9.257615106,10.53414181,32.53927466,175,173,179,177,165
313,응암2동,26.62561645,27.35431763,230255.888,14.95498063,7.346566589,9.265098182,11.18362978,13.10216137,33.18127955,82,64,54,52,71
314,응암3동,26.62561645,27.35431763,289600.5799,14.95498063,7.902379114,10.37672323,12.85106735,15.32541147,33.73709207,31,22,20,18,25
315,이문1동,26.83129529,27.56393418,111041.1177,14.93119032,6.272725891,7.074711751,7.876697611,8.678683471,32.10228837,246,264,270,277,239
316,이문2동,26.83129529,27.56393418,216140.7413,14.93119032,7.257071505,9.043402979,10.82973445,12.61606593,33.08663399,96,81,75,72,81
317,이촌1동,26.91508153,27.65745773,75207.89351,16.03045608,3.963869256,4.43024709,4.896624925,5.363002759,28.64389557,404,402,398,392,401
318,이촌2동,26.91508153,27.65745773,50982.04908,16.03045608,3.736974021,3.976456622,4.215939222,4.455421822,28.41700034,409,409,409,410,404
319,이태원1동,26.87416969,27.59676932,94380.86823,15.75788256,4.632726139,5.27867487,5.9246236,6.570572331,29.94066453,380,373,360,350,379
320,이태원2동,26.87416969,27.59676932,79383.42428,15.75788256,4.492262571,4.997747733,5.503232895,6.008718057,29.80020096,385,386,377,370,384
321,이화동,26.37205616,27.30442331,59813.55415,14.93949012,5.778038404,6.100235414,6.422432424,6.744629433,31.6094991,302,334,339,346,295
322,인수동,25.65313674,26.15144424,69977.57853,14.56444815,6.546456016,6.963847589,7.381239163,7.798630736,32.19659026,200,271,299,312,224
323,인헌동,27.00225506,27.70266267,133731.4171,15.06181846,6.250754042,7.265253476,8.279752909,9.294252343,32.09713251,251,248,242,238,241
324,일원1동,27.10227959,27.85809179,121945.3234,15.28379781,5.741901067,6.646013906,7.550126745,8.454239583,31.54494808,305,308,294,286,298
325,일원2동,27.10227959,27.85809179,104380.9232,15.28379781,5.577395812,6.317003396,7.05661098,7.796218564,31.38044283,317,318,317,313,316
326,일원본동,27.10227959,27.85809179,66409.42066,15.28379781,5.221761028,5.605733828,5.989706627,6.373679427,31.02480804,349,355,357,354,340
327,자양1동,26.93863225,27.67451691,223356.6033,15.23723778,6.77528035,8.629194389,10.48310843,12.33702247,32.5957127,167,107,91,89,159
328,자양2동,26.93863225,27.67451691,92510.70487,15.23723778,5.549799402,6.178232493,6.806665585,7.435098676,31.37023175,322,326,325,323,317
329,자양3동,26.93863225,27.67451691,151502.0138,15.23723778,6.102302201,7.283238092,8.464173982,9.645109873,31.92273455,269,242,227,226,263
330,자양4동,26.93863225,27.67451691,107029.8141,15.23723778,5.685782968,6.450199624,7.214616281,7.979032938,31.50621532,312,311,307,302,304
331,잠실2동,26.99365942,27.7509058,122639.7213,15.83222484,4.763944966,5.67456142,6.585177873,7.495794327,29.93016711,378,351,333,322,381
332,잠실3동,26.99365942,27.7509058,175601.831,15.83222484,5.259979287,6.666630063,8.073280838,9.479931613,30.42620143,346,306,256,231,365
333,잠실4동,26.99365942,27.7509058,105610.0909,15.83222484,4.604448277,5.355568042,6.106687807,6.857807572,29.77067042,382,367,353,342,385
334,잠실6동,26.99365942,27.7509058,44307.18989,15.83222484,4.03029549,4.207262468,4.384229446,4.561196424,29.19651763,402,407,404,408,393
335,잠실7동,26.99365942,27.7509058,132533.9659,15.83222484,4.856612817,5.859897122,6.863181427,7.866465732,30.02283496,373,345,323,309,375
336,잠실본동,26.99365942,27.7509058,147621.9636,15.83222484,4.997924498,6.142520483,7.287116468,8.431712454,30.16414664,364,330,303,288,371
337,잠원동,26.87416969,27.59676932,101203.8644,15.97636479,4.304440346,5.014292125,5.724143904,6.433995683,29.13393144,390,385,367,353,394
338,장안1동,26.82646437,27.56393418,194135.7078,15.03243364,6.869238136,8.449474122,10.02971011,11.60994609,32.71434158,152,129,121,122,140
339,장안2동,26.82646437,27.56393418,203137.3801,15.03243364,6.953546304,8.618090457,10.28263461,11.94717876,32.79864975,134,110,103,105,123
340,장위1동,27.07698017,27.80736715,191697.3199,14.79497514,7.272652984,8.830051434,10.38744988,11.94484833,33.05634197,91,91,98,106,85
341,장위2동,27.07698017,27.80736715,156635.3283,14.79497514,6.944268195,8.173281857,9.402295518,10.63130918,32.72795718,135,152,170,168,136
342,장위3동,27.07698017,27.80736715,163780.2621,14.79497514,7.011186458,8.307118382,9.603050307,10.89898223,32.79487544,124,141,149,153,124
343,장지동,26.8261247,27.50347222,130904.143,14.28811527,7.613118347,8.601138002,9.589157656,10.57717731,33.02820653,52,112,151,171,92
344,장충동,26.59790157,27.30442331,21042.65849,15.232971,4.88810068,4.847175921,4.806251163,4.765326405,30.70989325,372,391,399,404,357
345,전농1동,26.82525664,27.56393418,169843.8795,14.97010875,6.753601845,8.106324603,9.459047361,10.81177012,32.59112106,170,162,164,159,161
346,전농2동,26.82525664,27.56393418,164154.136,14.97010875,6.700312653,7.999746219,9.299179785,10.59861335,32.53783186,177,169,174,170,166
347,정릉1동,25.9466712,26.67844203,285088.6752,14.53018631,8.622652877,11.05473925,13.48682561,15.91891198,34.24769368,13,12,13,13,10
348,정릉2동,25.9466712,26.67844203,135367.1634,14.53018631,7.22038607,8.250205633,9.280025195,10.30984476,32.84542687,99,148,175,187,113
349,정릉3동,25.9466712,26.67844203,28044.16396,14.53018631,6.215216687,6.239866866,6.264517045,6.289167224,31.84025749,259,320,346,358,269
350,정릉4동,25.9466712,26.67844203,56106.20254,14.53018631,6.478041078,6.765515648,7.052990219,7.340464789,32.10308188,213,289,318,324,238
351,제기동,26.8705465,27.56393418,158295.9744,14.95186831,6.678188779,7.922755776,9.167322773,10.41188977,32.51227888,183,179,184,183,170
352,조원동,27.01915384,27.7182688,146798.3476,15.02141152,6.445669657,7.582551792,8.719433926,9.856316061,32.28990811,218,211,210,213,210
353,종로1·2·3·4가동,26.60454408,27.30442331,25747.09281,17.07509698,1.625433944,1.628570136,1.631706328,1.63484252,19.5534486,424,423,423,423,424
354,종로5·6가동,26.60454408,27.30442331,56853.14689,16.20650133,3.475949871,3.770420198,4.064890525,4.359360852,27.57061579,412,413,414,412,413
355,종암동,26.70387983,27.56393418,184827.1296,14.73605606,7.314071234,8.807124623,10.30017801,11.7932314,33.06988186,85,93,101,111,82
356,중계1동,26.47404891,27.20748415,292345.6534,14.50834653,8.729824264,11.22987828,13.72993231,16.22998633,34.33822694,7,8,9,11,5
357,중계2·3동,26.47404891,27.20748415,290405.7219,14.50834653,8.711655188,11.19354013,13.67542508,16.15731002,34.32005787,8,9,11,12,6
358,중계4동,26.47404891,27.20748415,89982.04321,14.50834653,6.834520309,7.439270375,8.044020442,8.648770508,32.44292299,161,229,257,280,179
359,중계본동,26.47404891,27.20748415,80377.46842,14.50834653,6.744565457,7.259360672,7.774155886,8.288951101,32.35296814,171,249,282,293,195
360,중곡1동,26.66674215,27.43765096,139091.6753,14.97318175,6.460065604,7.524768326,8.589471048,9.65417377,32.29810968,217,217,222,224,209
361,중곡2동,26.66674215,27.43765096,225055.1763,14.97318175,7.265185474,9.135008065,11.00483066,12.87465325,33.10322955,94,71,64,60,79
362,중곡3동,26.66674215,27.43765096,163477.1623,14.97318175,6.688456025,7.981549167,9.274642309,10.56773545,32.5265001,181,172,177,172,167
363,중곡4동,26.66674215,27.43765096,77045.07108,14.97318175,5.878947417,6.362531951,6.846116486,7.329701021,31.71699149,293,315,324,325,283
364,중림동,26.91402476,27.59676932,167386.0611,15.42188739,5.919612325,7.249315564,8.579018803,9.908722041,31.64190366,288,251,225,208,292
365,중앙동,27.00225506,27.69457654,199237.8896,15.06181846,6.864276782,8.492298955,10.12032113,11.7483433,32.71065525,154,122,113,114,141
366,중화1동,26.67851751,27.43765096,202749.0842,14.7652839,7.429459543,9.090366981,10.75127442,12.41218186,33.19967321,75,77,80,85,67
367,중화2동,26.67851751,27.43765096,159218.9617,14.7652839,7.021763648,8.27497519,9.528186733,10.78139828,32.79197731,121,143,158,161,125
368,증산동,26.65017361,27.35431763,134376.3063,14.8630451,6.613604187,7.634143546,8.654682905,9.675222264,32.42359814,190,207,217,220,181
369,진관동,26.68172554,27.43161232,35833.68402,13.76519978,7.661369191,7.758974721,7.856580251,7.954185781,32.47169607,50,198,273,303,174
370,창1동,26.97271286,27.71222826,200726.6795,14.72914154,7.475395756,9.117361688,10.75932762,12.40129355,33.22763745,69,74,78,87,63
371,창2동,26.97271286,27.71222826,183054.7814,14.72914154,7.309883694,8.786337565,10.26279144,11.73924531,33.06212539,86,96,105,116,83
372,창3동,26.97271286,27.71222826,157279.6597,14.72914154,7.068478186,8.303526548,9.53857491,10.77362327,32.82071988,118,142,157,162,117
373,창4동,26.97271286,27.71222826,181840.1366,14.72914154,7.298507533,8.763585241,10.22866295,11.69374066,33.05074923,88,98,106,118,87
374,창5동,26.97271286,27.71222826,230848.6773,14.72914154,7.757513384,9.681596943,11.6056805,13.52976406,33.50975508,41,43,42,43,36
375,창신1동,26.68724147,27.39706622,126216.3096,15.12121629,6.073746099,7.017860284,7.96197447,8.906088655,31.91796703,270,266,262,262,264
376,창신2동,26.68724147,27.39706622,220814.6156,15.12121629,6.959738118,8.789844322,10.61995053,12.45005673,32.80395905,133,94,83,81,122
377,창신3동,26.68724147,27.39706622,197598.0281,15.12121629,6.742295416,8.354958919,9.967622421,11.58028592,32.58651635,173,134,124,124,162
378,천연동,26.50249094,27.30442331,128190.6104,14.9771975,6.350759516,7.313364675,8.275969834,9.238574993,32.18946632,232,238,243,243,227
379,천호1동,26.81108092,27.54662339,249016.7321,15.24125391,7.008399649,9.102642191,11.19688473,13.29112727,32.82751645,125,76,53,48,115
380,천호2동,26.81108092,27.54662339,132129.3509,15.24125391,5.913651856,6.913146603,7.912641351,8.912136099,31.73276866,289,276,266,261,281
381,천호3동,26.81108092,27.54662339,197282.1586,15.24125391,6.523862229,8.133567351,9.743272472,11.35297759,32.34297903,204,158,140,131,197
382,청구동,26.81414952,27.66062802,280216.3032,14.8327546,8.033890658,10.4203432,12.80679574,15.19324828,33.83298605,26,21,22,21,20
383,청담동,26.95855978,27.70531401,72795.26977,16.39599707,3.28510482,3.728886421,4.172668023,4.616449624,26.55487729,416,414,413,407,418
384,청량리동,26.88262379,27.56393418,140841.1663,15.00329045,6.422404093,7.503492257,8.584580421,9.665668585,32.26477071,221,219,223,223,211
385,청룡동,27.00225506,27.7182688,133985.394,15.06181846,6.253132748,7.270010888,8.286889027,9.303767167,32.09951122,250,245,241,237,240
386,청림동,27.00225506,27.69457654,355040.245,15.06181846,8.323495759,11.41073691,14.49797806,17.58521921,34.16987423,20,6,5,5,14
387,청운효자동,26.64983394,27.30442331,35114.15814,15.04097924,5.364528841,5.455395411,5.546261981,5.637128551,31.21015874,339,362,375,382,329
388,청파동,26.85484601,27.59676932,126069.6432,15.30462247,5.743147251,6.685887783,7.628628315,8.571368848,31.53687442,304,301,289,284,300
389,충현동,26.64907911,27.38307669,114298.9322,17.04375334,2.511059492,3.343557501,4.176055509,5.008553518,20.79351947,422,419,412,398,422
